Date,Villa,Type,Forecast,lower,upper
2025-01-01,Anjani,Revenue,126754298,88728008.6,164780587.4
2025-02-01,Anjani,Revenue,143843441,100690408.7,186996473.3
2025-03-01,Anjani,Revenue,122612550,85828785.0,159396315.0
2025-04-01,Anjani,Revenue,83707950,58595565.0,108820335.0
2025-05-01,Anjani,Revenue,89114915,62380440.49999999,115849389.5
2025-06-01,Anjani,Revenue,133009104,93106372.8,172911835.20000002
2025-07-01,Anjani,Revenue,101224621,70857234.69999999,131592007.3
2025-08-01,Anjani,Revenue,140558343,98390840.1,182725845.9
2025-09-01,Anjani,Revenue,93604502,65523151.4,121685852.6
2025-10-01,Anjani,Revenue,108842687,76189880.89999999,141495493.1
2025-11-01,Anjani,Revenue,100022481,70015736.7,130029225.3
2025-12-01,Anjani,Revenue,118311963,82818374.1,153805551.9
2025-01-01,Istana Semer,Revenue,196738649,137717054.29999998,255760243.7
2025-02-01,Istana Semer,Revenue,194802591,136361813.7,253243368.3
2025-03-01,Istana Semer,Revenue,126467960,88527572.0,164408348.0
2025-04-01,Istana Semer,Revenue,103161202,72212841.39999999,134109562.6
2025-05-01,Istana Semer,Revenue,125662618,87963832.6,163361403.4
2025-06-01,Istana Semer,Revenue,138413603,96889522.1,179937683.9
2025-07-01,Istana Semer,Revenue,171351611,119946127.7,222757094.3
2025-08-01,Istana Semer,Revenue,124019282,86813497.39999999,161225066.6
2025-09-01,Istana Semer,Revenue,113876648,79713653.6,148039642.4
2025-10-01,Istana Semer,Revenue,166866210,116806347.0,216926073.0
2025-11-01,Istana Semer,Revenue,148270320,103789224.0,192751416.0
2025-12-01,Istana Semer,Revenue,101232354,70862647.8,131602060.2
2025-01-01,Istana Semer - Expenses,Expenses,123580664,86506464.8,160654863.20000002
2025-02-01,Istana Semer - Expenses,Expenses,107439513,75207659.1,139671366.9
2025-03-01,Istana Semer - Expenses,Expenses,92333790,64633652.99999999,120033927.0
2025-04-01,Istana Semer - Expenses,Expenses,96699395,67689576.5,125709213.5
2025-05-01,Istana Semer - Expenses,Expenses,114509889,80156922.3,148862855.70000002
2025-06-01,Istana Semer - Expenses,Expenses,84916886,59441820.2,110391951.8
2025-07-01,Istana Semer - Expenses,Expenses,78248412,54773888.4,101722935.6
2025-08-01,Istana Semer - Expenses,Expenses,107566817,75296771.89999999,139836862.1
2025-09-01,Istana Semer - Expenses,Expenses,88503178,61952224.6,115054131.4
2025-10-01,Istana Semer - Expenses,Expenses,109847529,76893270.3,142801787.70000002
2025-11-01,Istana Semer - Expenses,Expenses,122717868,85902507.6,159533228.4
2025-12-01,Istana Semer - Expenses,Expenses,122609456,85826619.19999999,159392292.8
2025-01-01,Kalisha,Revenue,75419179,52793425.3,98044932.7
2025-02-01,Kalisha,Revenue,113837947,79686562.89999999,147989331.1
2025-03-01,Kalisha,Revenue,81199626,56839738.2,105559513.8
2025-04-01,Kalisha,Revenue,112579306,78805514.19999999,146353097.8
2025-05-01,Kalisha,Revenue,110828541,77579978.69999999,144077103.3
2025-06-01,Kalisha,Revenue,111089054,77762337.8,144415770.20000002
2025-07-01,Kalisha,Revenue,80390603,56273422.1,104507783.9
2025-08-01,Kalisha,Revenue,89014924,62310446.8,115719401.2
2025-09-01,Kalisha,Revenue,125605287,87923700.89999999,163286873.1
2025-10-01,Kalisha,Revenue,98847829,69193480.3,128502177.7
2025-11-01,Kalisha,Revenue,74153483,51907438.1,96399527.9
2025-12-01,Kalisha,Revenue,110290430,77203301.0,143377559.0
2025-01-01,Krtajna,Revenue,195040388,136528271.6,253552504.4
2025-02-01,Krtajna,Revenue,138901407,97230984.9,180571829.1
